org.joda.time.chrono.BasicGJChronology,177,0.0048914329
org.joda.time.chrono.BasicGJChronology,179,0.0048914329
org.joda.time.chrono.BasicGJChronology,195,0.0048914329
org.joda.time.chrono.BasicGJChronology,196,0.0048914329
org.joda.time.chrono.BasicGJChronology,198,0.0048914329
org.joda.time.chrono.CopticChronology,233,0.0048859028
org.joda.time.chrono.BasicFixedMonthChronology,101,0.0048051385
org.joda.time.chrono.BasicFixedMonthChronology,117,0.0048051385
org.joda.time.chrono.GJChronology,75,0.004789461
org.joda.time.chrono.BasicChronology,559,0.0047091874
org.joda.time.chrono.BasicChronology,493,0.0046789973
org.joda.time.chrono.BasicChronology,494,0.0046789973
org.joda.time.chrono.JulianChronology,50,0.0046765749
org.joda.time.format.DateTimeParserBucket,195,0.0046336039
org.joda.time.format.DateTimeParserBucket,196,0.0046336039
org.joda.time.format.DateTimeParserBucket,197,0.0046336039
org.joda.time.format.DateTimeParserBucket,381,0.0046336039
org.joda.time.field.FieldUtils,338,0.0045713121
org.joda.time.field.DelegatedDateTimeField,186,0.0045578075
org.joda.time.field.FieldUtils,337,0.0045163645
org.joda.time.chrono.CopticChronology,238,0.0044920348
org.joda.time.chrono.JulianChronology,207,0.0044728517
org.joda.time.chrono.JulianChronology,78,0.0044728517
org.joda.time.chrono.JulianChronology,85,0.0044728517
org.joda.time.chrono.BasicGJChronology,188,0.0044414187
org.joda.time.format.DateTimeFormatter,758,0.0041647872
org.joda.time.field.DelegatedDateTimeField,245,0.0039691916
org.joda.time.DateTimeZone,982,0.0039341429
org.joda.time.base.BaseDateTime,295,0.0038795778
org.joda.time.DateTimeZone,1001,0.0037987955
org.joda.time.DateTimeZone,1003,0.0037987955
org.joda.time.DateTimeZone,1032,0.0037987955
org.joda.time.DateTimeZone,1034,0.0037987955
org.joda.time.DateTimeZone,1037,0.0037987955
org.joda.time.DateTimeZone,999,0.0037987955
org.joda.time.field.PreciseDateTimeField,83,0.0037833217
org.joda.time.format.DateTimeFormatter,757,0.0037680355
org.joda.time.chrono.GJDayOfWeekDateTimeField,57,0.0037463827
org.joda.time.chrono.BasicChronology,543,0.003688932
org.joda.time.chrono.BasicChronology,552,0.003688932
org.joda.time.chrono.BasicChronology,542,0.0036827105
org.joda.time.chrono.CopticChronology,184,0.00361461
org.joda.time.format.DateTimeFormatter,953,0.0035880804
org.joda.time.format.DateTimeFormatter,269,0.0035782813
org.joda.time.chrono.BasicGJChronology,180,0.0035328081
org.joda.time.format.DateTimeFormatter,751,0.003397746
org.joda.time.format.DateTimeFormatter,753,0.003397746
org.joda.time.format.DateTimeFormatter,754,0.003397746
org.joda.time.format.DateTimeFormatter,755,0.003397746
org.joda.time.format.DateTimeFormatter,756,0.003397746
org.joda.time.format.DateTimeFormatterBuilder,108,0.0033866603
org.joda.time.format.DateTimeFormatterBuilder,112,0.0033784169
org.joda.time.format.DateTimeFormatterBuilder,105,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,106,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,107,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,110,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,111,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,114,0.0033702334
org.joda.time.format.DateTimeFormatterBuilder,115,0.0033702334
org.joda.time.chrono.BasicGJChronology,134,0.0033560543
org.joda.time.chrono.BasicDayOfMonthDateTimeField,97,0.0033460352
org.joda.time.format.DateTimeFormatterBuilder,374,0.0033407282
org.joda.time.format.DateTimeFormatterBuilder,376,0.0033407282
org.joda.time.format.DateTimeFormatterBuilder,377,0.0033407282
org.joda.time.format.DateTimeFormatterBuilder,378,0.0033407282
org.joda.time.format.DateTimeFormatter,266,0.0033249576
org.joda.time.format.DateTimeFormatterBuilder,1165,0.0033223508
org.joda.time.format.DateTimeFormatterBuilder,1166,0.0033223508
org.joda.time.format.DateTimeFormatterBuilder,1175,0.0033223508
org.joda.time.format.DateTimeFormatterBuilder,1176,0.0033223508
org.joda.time.chrono.BasicChronology,466,0.0033126297
org.joda.time.chrono.BasicChronology,467,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,301,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,303,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,304,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,305,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,310,0.0033126297
org.joda.time.chrono.BasicMonthOfYearDateTimeField,299,0.0033087651
org.joda.time.format.DateTimeFormatterBuilder,1138,0.0032991624
org.joda.time.format.DateTimeFormatterBuilder,1140,0.0032991624
org.joda.time.format.DateTimeFormatterBuilder,1141,0.0032991624
org.joda.time.format.DateTimeFormatterBuilder,1154,0.0032991624
org.joda.time.format.DateTimeFormatterBuilder,1158,0.0032991624
org.joda.time.format.DateTimeFormatterBuilder,1161,0.0032991624
org.joda.time.chrono.BasicYearDateTimeField,83,0.0032578821
org.joda.time.chrono.BasicYearDateTimeField,85,0.0032578821
org.joda.time.chrono.BasicChronology,560,0.0031583007
org.joda.time.chrono.BasicChronology,425,0.0031560663
org.joda.time.chrono.BasicChronology,432,0.0031560663
org.joda.time.chrono.BasicChronology,422,0.003136168
org.joda.time.chrono.BasicChronology,428,0.003136168
org.joda.time.chrono.BasicChronology,430,0.003136168
org.joda.time.format.DateTimeParserBucket,369,0.0029145973
org.joda.time.format.DateTimeParserBucket,394,0.0028050739
org.joda.time.format.DateTimeParserBucket,345,0.0027957184
org.joda.time.format.DateTimeParserBucket,346,0.0027957184
org.joda.time.format.DateTimeParserBucket,347,0.0027957184
org.joda.time.format.DateTimeParserBucket,351,0.0027957184
org.joda.time.format.DateTimeParserBucket,352,0.0027957184
org.joda.time.format.DateTimeParserBucket,363,0.0027957184
org.joda.time.format.DateTimeParserBucket,365,0.0027957184
org.joda.time.format.DateTimeParserBucket,368,0.0027957184
org.joda.time.format.DateTimeParserBucket,378,0.0027957184
org.joda.time.format.DateTimeParserBucket,380,0.0027957184
org.joda.time.format.DateTimeParserBucket,416,0.0027957184
org.joda.time.format.DateTimeParserBucket,419,0.0027957184
org.joda.time.format.DateTimeParserBucket,427,0.0027957184
org.joda.time.format.DateTimeFormatter,936,0.0026224417
org.joda.time.format.DateTimeFormatter,937,0.0026224417
org.joda.time.format.DateTimeFormatter,940,0.0026224417
org.joda.time.format.FormatUtils,64,0.0022380159
org.joda.time.format.FormatUtils,63,0.0022356321
org.joda.time.format.FormatUtils,66,0.0022356321
org.joda.time.format.FormatUtils,50,0.0020480025
org.joda.time.format.FormatUtils,62,0.0020480025
org.joda.time.format.FormatUtils,92,0.0020480025
org.joda.time.field.BaseDateTimeField,253,0.0019385233
org.joda.time.chrono.BasicYearDateTimeField,62,0.0019262281
org.joda.time.chrono.BasicYearDateTimeField,63,0.0019262281
org.joda.time.chrono.BasicYearDateTimeField,64,0.0019262281
org.joda.time.chrono.BasicYearDateTimeField,59,0.0019057544
org.joda.time.chrono.BasicMonthOfYearDateTimeField,115,0.0018907004
org.joda.time.chrono.BasicMonthOfYearDateTimeField,116,0.0018907004
org.joda.time.chrono.BasicMonthOfYearDateTimeField,104,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,105,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,113,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,114,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,137,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,138,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,139,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,145,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,147,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,99,0.0018821214
org.joda.time.chrono.BasicMonthOfYearDateTimeField,93,0.0018764666
org.joda.time.field.FieldUtils,64,0.0018422424
org.joda.time.field.FieldUtils,66,0.0018422424
org.joda.time.field.FieldUtils,70,0.0018422424
org.joda.time.format.DateTimeFormatter,951,0.0018281994
org.joda.time.format.DateTimeFormatter,952,0.0018281994
org.joda.time.format.DateTimeFormatter,955,0.0018281994
org.joda.time.format.DateTimeFormatter,958,0.0018281994
org.joda.time.field.MillisDurationField,117,0.0018153216
org.joda.time.field.PreciseDurationField,104,0.001697135
org.joda.time.field.PreciseDurationField,105,0.001697135
org.joda.time.field.FieldUtils,82,0.0015572471
org.joda.time.field.FieldUtils,84,0.0015572471
org.joda.time.field.FieldUtils,88,0.0015572471
